email_text,label
Please confirm once received.,ham
Thanks for your update.,ham
Reminder: submit your report by Tuesday.,ham
Reminder: submit your report by Thursday.,ham
Your account was selected for a special reward. Verify immediately.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Final notice: Your account will be suspended. Act now.,spam
Let me know your availability.,ham
Reminder: submit your report by Tuesday.,ham
Looking forward to your reply.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Final notice: Your account will be suspended. Act now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Your account was selected for a special reward. Verify immediately.,spam
I have shared the files with you.,ham
Earn ₹45717 weekly from home. Register now.,spam
Earn ₹35252 weekly from home. Register now.,spam
The deadline is next Tuesday.,ham
You received cashback of ₹76483. Withdraw now.,spam
"Hi, can we meet at 2 PM tomorrow?",ham
Earn ₹11717 weekly from home. Register now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Earn ₹56494 weekly from home. Register now.,spam
Please confirm once received.,ham
You received cashback of ₹56127. Withdraw now.,spam
Let me know your availability.,ham
Exclusive deal unlocked. Click to access benefits.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
I have shared the files with you.,ham
Let's schedule the meeting on Thursday.,ham
Thank you for your support. Let me know if you need anything.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your loan of ₹35272 is approved instantly. Apply today.,spam
Final notice: Your account will be suspended. Act now.,spam
Your loan of ₹1906 is approved instantly. Apply today.,spam
Looking forward to your reply.,ham
Your loan of ₹59712 is approved instantly. Apply today.,spam
Free gift card worth ₹95491. Claim before expiry.,spam
Limited offer! Save 59% on your purchase today.,spam
Thanks for your update.,ham
Earn ₹83667 weekly from home. Register now.,spam
Thanks for your update.,ham
Please review the attached document.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
"Hi, can we meet at 11 AM tomorrow?",ham
Please confirm once received.,ham
Let's schedule the meeting on Thursday.,ham
Looking forward to your reply.,ham
Your loan of ₹75801 is approved instantly. Apply today.,spam
Final notice: Your account will be suspended. Act now.,spam
You received cashback of ₹56452. Withdraw now.,spam
"Hi, can we meet at 6 PM tomorrow?",ham
Congratulations! You have won ₹62466. Claim your prize now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Win cash prizes instantly by replying to this email.,spam
I have shared the files with you.,ham
Reminder: submit your report by Tuesday.,ham
Free gift card worth ₹76169. Claim before expiry.,spam
Final notice: Your account will be suspended. Act now.,spam
Let's schedule the meeting on Monday.,ham
Let's schedule the meeting on Monday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Final notice: Your account will be suspended. Act now.,spam
Limited offer! Save 17% on your purchase today.,spam
Let's schedule the meeting on Monday.,ham
Looking forward to your reply.,ham
Let's schedule the meeting on Friday.,ham
Reminder: submit your report by Monday.,ham
Limited offer!!! Buy now and get 50% discount.,spam
Looking forward to your reply.,ham
Limited offer! Save 77% on your purchase today.,spam
"Hi, can we meet at 2 PM tomorrow?",ham
Reminder: submit your report by Monday.,ham
Let me know your availability.,ham
Congratulations! You have won ₹56533. Claim your prize now.,spam
Let me know your availability.,ham
Reminder: submit your report by Friday.,ham
The deadline is next Friday.,ham
Your loan of ₹73622 is approved instantly. Apply today.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Looking forward to your reply.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your loan of ₹39485 is approved instantly. Apply today.,spam
You received cashback of ₹22794. Withdraw now.,spam
Limited offer! Save 45% on your purchase today.,spam
Final notice: Your account will be suspended. Act now.,spam
Congratulations! You have won ₹81424. Claim your prize now.,spam
Earn ₹71868 weekly from home. Register now.,spam
You received cashback of ₹29056. Withdraw now.,spam
Reminder: submit your report by Wednesday.,ham
I have shared the files with you.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Your loan of ₹72918 is approved instantly. Apply today.,spam
Let's schedule the meeting on Friday.,ham
Reminder: submit your report by Tuesday.,ham
Please review the attached document.,ham
Final notice: Your account will be suspended. Act now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Earn ₹5742 weekly from home. Register now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Let's schedule the meeting on Friday.,ham
Please confirm once received.,ham
Let's schedule the meeting on Friday.,ham
You received cashback of ₹64256. Withdraw now.,spam
Limited offer! Save 27% on your purchase today.,spam
Your loan of ₹77826 is approved instantly. Apply today.,spam
Free gift card worth ₹10294. Claim before expiry.,spam
The deadline is next Friday.,ham
Let me know your availability.,ham
You received cashback of ₹67610. Withdraw now.,spam
Free gift card worth ₹71124. Claim before expiry.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Congratulations! You have won ₹64730. Claim your prize now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Final notice: Your account will be suspended. Act now.,spam
Please confirm once received.,ham
Limited offer! Save 28% on your purchase today.,spam
Your account was selected for a special reward. Verify immediately.,spam
Free gift card worth ₹3270. Claim before expiry.,spam
Let me know your availability.,ham
Please confirm once received.,ham
Congratulations! You have won ₹56422. Claim your prize now.,spam
Looking forward to your reply.,ham
"Hi, can we meet at 9 AM tomorrow?",ham
Thanks for your update.,ham
Thanks for your update.,ham
The deadline is next Monday.,ham
Let's schedule the meeting on Monday.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Please review the attached document.,ham
The deadline is next Wednesday.,ham
The deadline is next Wednesday.,ham
You received cashback of ₹24796. Withdraw now.,spam
Final notice: Your account will be suspended. Act now.,spam
You received cashback of ₹90522. Withdraw now.,spam
I have shared the files with you.,ham
Earn ₹50355 weekly from home. Register now.,spam
Please review the attached document.,ham
Final notice: Your account will be suspended. Act now.,spam
Please confirm once received.,ham
Reminder: submit your report by Friday.,ham
Let's schedule the meeting on Monday.,ham
Looking forward to your reply.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Please confirm once received.,ham
Looking forward to your reply.,ham
Please confirm once received.,ham
Congratulations! You have won ₹37214. Claim your prize now.,spam
Please review the attached document.,ham
Earn ₹98221 weekly from home. Register now.,spam
Free gift card worth ₹22112. Claim before expiry.,spam
Looking forward to your reply.,ham
Congratulations! You have won ₹3517. Claim your prize now.,spam
Let me know your availability.,ham
You received cashback of ₹77272. Withdraw now.,spam
Let me know your availability.,ham
Your account was selected for a special reward. Verify immediately.,spam
You received cashback of ₹10044. Withdraw now.,spam
Looking forward to your reply.,ham
Let's schedule the meeting on Thursday.,ham
You received cashback of ₹71036. Withdraw now.,spam
Final notice: Your account will be suspended. Act now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Exclusive deal unlocked. Click to access benefits.,spam
The deadline is next Tuesday.,ham
Please confirm once received.,ham
Looking forward to your reply.,ham
Reminder: submit your report by Wednesday.,ham
Let's schedule the meeting on Thursday.,ham
Earn ₹2841 weekly from home. Register now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
I have shared the files with you.,ham
Thanks for your update.,ham
Earn ₹18988 weekly from home. Register now.,spam
"Hi, can we meet at 2 PM tomorrow?",ham
Final notice: Your account will be suspended. Act now.,spam
The deadline is next Thursday.,ham
Your account was selected for a special reward. Verify immediately.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Let's schedule the meeting on Tuesday.,ham
Looking forward to your reply.,ham
Limited offer! Save 65% on your purchase today.,spam
"Hi, can we meet at 4 PM tomorrow?",ham
Let me know your availability.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Congratulations! You have won ₹32905. Claim your prize now.,spam
Let's schedule the meeting on Wednesday.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Let me know your availability.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your account was selected for a special reward. Verify immediately.,spam
"Hi, can we meet at 2 PM tomorrow?",ham
Limited offer! Save 79% on your purchase today.,spam
I have shared the files with you.,ham
"Hi, can we meet at 9 AM tomorrow?",ham
Earn ₹49602 weekly from home. Register now.,spam
Your loan of ₹7026 is approved instantly. Apply today.,spam
Earn ₹18591 weekly from home. Register now.,spam
Your loan of ₹37765 is approved instantly. Apply today.,spam
Your account was selected for a special reward. Verify immediately.,spam
Reminder: submit your report by Wednesday.,ham
Please confirm once received.,ham
You received cashback of ₹83866. Withdraw now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Congratulations! You have won ₹18762. Claim your prize now.,spam
Free gift card worth ₹14365. Claim before expiry.,spam
Reminder: submit your report by Thursday.,ham
You received cashback of ₹84822. Withdraw now.,spam
Free gift card worth ₹41404. Claim before expiry.,spam
Your loan of ₹44165 is approved instantly. Apply today.,spam
Earn ₹58489 weekly from home. Register now.,spam
Final notice: Your account will be suspended. Act now.,spam
"Hi, can we meet at 2 PM tomorrow?",ham
I have shared the files with you.,ham
Looking forward to your reply.,ham
Free gift card worth ₹11051. Claim before expiry.,spam
Looking forward to your reply.,ham
Thanks for your update.,ham
Looking forward to your reply.,ham
Thanks for your update.,ham
Your loan of ₹13621 is approved instantly. Apply today.,spam
Your account was selected for a special reward. Verify immediately.,spam
Free gift card worth ₹6777. Claim before expiry.,spam
Limited offer! Save 53% on your purchase today.,spam
Final notice: Your account will be suspended. Act now.,spam
Thanks for your update.,ham
Your loan of ₹22368 is approved instantly. Apply today.,spam
Please review the attached document.,ham
Please confirm once received.,ham
Let me know your availability.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Please confirm once received.,ham
Thanks for your update.,ham
Thanks for your update.,ham
Congratulations! You have won ₹42001. Claim your prize now.,spam
Congratulations! You have won ₹43528. Claim your prize now.,spam
Limited offer! Save 78% on your purchase today.,spam
Your loan of ₹67637 is approved instantly. Apply today.,spam
Reminder: submit your report by Monday.,ham
I have shared the files with you.,ham
Let's schedule the meeting on Tuesday.,ham
Please review the attached document.,ham
Congratulations! You have won ₹31583. Claim your prize now.,spam
Looking forward to your reply.,ham
Your loan of ₹34019 is approved instantly. Apply today.,spam
Thanks for your update.,ham
Hope you are doing well. Let's catch up soon.,ham
I have shared the files with you.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
"Hi, can we meet at 11 AM tomorrow?",ham
You received cashback of ₹77531. Withdraw now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Reminder: submit your report by Wednesday.,ham
Congratulations! You have won ₹58327. Claim your prize now.,spam
Let's schedule the meeting on Friday.,ham
Reminder: submit your report by Tuesday.,ham
"Hi, can we meet at 11 AM tomorrow?",ham
Let me know your availability.,ham
Congratulations! You have won ₹56474. Claim your prize now.,spam
Please review the attached document.,ham
"Hi, can we meet at 4 PM tomorrow?",ham
I have shared the files with you.,ham
The deadline is next Monday.,ham
Let me know your availability.,ham
Reminder: submit your report by Wednesday.,ham
You received cashback of ₹4325. Withdraw now.,spam
Earn ₹31288 weekly from home. Register now.,spam
"Hi, can we meet at 11 AM tomorrow?",ham
Exclusive deal unlocked. Click to access benefits.,spam
Congratulations! You have won ₹35361. Claim your prize now.,spam
Your account was selected for a special reward. Verify immediately.,spam
You received cashback of ₹62993. Withdraw now.,spam
Final notice: Your account will be suspended. Act now.,spam
Congratulations! You have won ₹94922. Claim your prize now.,spam
Congratulations! You have won ₹16234. Claim your prize now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Your loan of ₹5289 is approved instantly. Apply today.,spam
Limited offer! Save 53% on your purchase today.,spam
Exclusive deal unlocked. Click to access benefits.,spam
You are selected for a free gift card. Act fast.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Free gift card worth ₹21355. Claim before expiry.,spam
You received cashback of ₹59839. Withdraw now.,spam
Earn ₹36412 weekly from home. Register now.,spam
Looking forward to your reply.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Please review the attached document.,ham
Looking forward to your reply.,ham
Earn ₹87575 weekly from home. Register now.,spam
Urgent! Your account has been suspended. Verify immediately.,spam
The deadline is next Thursday.,ham
Let me know your availability.,ham
Congratulations! You have won ₹21316. Claim your prize now.,spam
Let's schedule the meeting on Friday.,ham
The deadline is next Monday.,ham
Reminder: submit your report by Monday.,ham
Reminder: submit your report by Thursday.,ham
Final notice: Your account will be suspended. Act now.,spam
"Hi, can we meet at 4 PM tomorrow?",ham
Looking forward to your reply.,ham
Exclusive deal unlocked. Click to access benefits.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Please confirm once received.,ham
Thanks for your update.,ham
Let me know your availability.,ham
"Hi, can we meet at 6 PM tomorrow?",ham
Let me know your availability.,ham
Your account was selected for a special reward. Verify immediately.,spam
You received cashback of ₹42783. Withdraw now.,spam
"Hi, can we meet at 2 PM tomorrow?",ham
Urgent! Your account has been suspended. Verify immediately.,spam
Earn ₹32301 weekly from home. Register now.,spam
Looking forward to your reply.,ham
Please confirm once received.,ham
Let me know your availability.,ham
Thanks for your update.,ham
"Hi, can we meet at 11 AM tomorrow?",ham
Earn ₹93708 weekly from home. Register now.,spam
Let me know your availability.,ham
I have shared the files with you.,ham
Please confirm once received.,ham
The deadline is next Tuesday.,ham
Reminder: submit your report by Thursday.,ham
The deadline is next Tuesday.,ham
"Hi, can we meet at 6 PM tomorrow?",ham
Hope you are doing well. Let's catch up soon.,ham
Congratulations! You have won ₹51907. Claim your prize now.,spam
Your loan of ₹72702 is approved instantly. Apply today.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
You received cashback of ₹30931. Withdraw now.,spam
"Hi, can we meet at 9 AM tomorrow?",ham
You received cashback of ₹71935. Withdraw now.,spam
Please review the attached document.,ham
Final notice: Your account will be suspended. Act now.,spam
Congratulations! You have won ₹60087. Claim your prize now.,spam
Looking forward to your reply.,ham
Final notice: Your account will be suspended. Act now.,spam
The deadline is next Friday.,ham
The deadline is next Tuesday.,ham
Your account was selected for a special reward. Verify immediately.,spam
Free gift card worth ₹96946. Claim before expiry.,spam
Earn ₹34186 weekly from home. Register now.,spam
Let's schedule the meeting on Wednesday.,ham
You received cashback of ₹84426. Withdraw now.,spam
Looking forward to your reply.,ham
Reminder: submit your report by Tuesday.,ham
Earn ₹10138 weekly from home. Register now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Exclusive deal unlocked. Click to access benefits.,spam
The deadline is next Wednesday.,ham
Your account was selected for a special reward. Verify immediately.,spam
I have shared the files with you.,ham
Congratulations! You have won ₹84019. Claim your prize now.,spam
Let's schedule the meeting on Friday.,ham
Please review the attached document.,ham
Please review the attached document.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Final notice: Your account will be suspended. Act now.,spam
Let me know your availability.,ham
Your loan of ₹54264 is approved instantly. Apply today.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Reminder: submit your report by Thursday.,ham
Let me know your availability.,ham
Please review the attached document.,ham
Looking forward to your reply.,ham
Let's schedule the meeting on Tuesday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Limited offer! Save 56% on your purchase today.,spam
You received cashback of ₹71234. Withdraw now.,spam
Final notice: Your account will be suspended. Act now.,spam
Your loan of ₹80967 is approved instantly. Apply today.,spam
Let's schedule the meeting on Friday.,ham
Your account was selected for a special reward. Verify immediately.,spam
Let's schedule the meeting on Thursday.,ham
Please review the attached document.,ham
Let me know your availability.,ham
Thanks for your update.,ham
Let's schedule the meeting on Wednesday.,ham
Limited offer!!! Buy now and get 50% discount.,spam
Limited offer!!! Buy now and get 50% discount.,spam
Please review the attached document.,ham
Please confirm once received.,ham
Final notice: Your account will be suspended. Act now.,spam
You received cashback of ₹56020. Withdraw now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Please review the attached document.,ham
Final notice: Your account will be suspended. Act now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Let's schedule the meeting on Friday.,ham
You received cashback of ₹62120. Withdraw now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Congratulations! You have won ₹14938. Claim your prize now.,spam
Free gift card worth ₹52149. Claim before expiry.,spam
Exclusive deal unlocked. Click to access benefits.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Final notice: Your account will be suspended. Act now.,spam
I have shared the files with you.,ham
The deadline is next Tuesday.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Final notice: Your account will be suspended. Act now.,spam
Your loan of ₹57982 is approved instantly. Apply today.,spam
Earn ₹8212 weekly from home. Register now.,spam
Reminder: submit your report by Thursday.,ham
Free gift card worth ₹43140. Claim before expiry.,spam
Limited offer! Save 59% on your purchase today.,spam
Let's schedule the meeting on Friday.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Let me know your availability.,ham
"Hi, can we meet at 6 PM tomorrow?",ham
Limited offer!!! Buy now and get 50% discount.,spam
Please confirm once received.,ham
Your account was selected for a special reward. Verify immediately.,spam
"Hi, can we meet at 4 PM tomorrow?",ham
Earn ₹25957 weekly from home. Register now.,spam
Congratulations! You have won a free lottery. Click here to claim now.,spam
The deadline is next Tuesday.,ham
Congratulations! You have won ₹46489. Claim your prize now.,spam
You received cashback of ₹60474. Withdraw now.,spam
Thanks for your update.,ham
Thanks for your update.,ham
Limited offer! Save 66% on your purchase today.,spam
Congratulations! You have won ₹77163. Claim your prize now.,spam
Final notice: Your account will be suspended. Act now.,spam
Final notice: Your account will be suspended. Act now.,spam
Let me know your availability.,ham
You received cashback of ₹69050. Withdraw now.,spam
You received cashback of ₹72658. Withdraw now.,spam
Your loan of ₹99968 is approved instantly. Apply today.,spam
I have shared the files with you.,ham
Hope you are doing well. Let's catch up soon.,ham
Reminder: submit your report by Tuesday.,ham
Free gift card worth ₹55880. Claim before expiry.,spam
The deadline is next Tuesday.,ham
Limited offer! Save 45% on your purchase today.,spam
Reminder: submit your report by Friday.,ham
Your account was selected for a special reward. Verify immediately.,spam
Exclusive deal unlocked. Click to access benefits.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Let's schedule the meeting on Wednesday.,ham
Thanks for your update.,ham
"Hi, can we meet at 4 PM tomorrow?",ham
Earn ₹19360 weekly from home. Register now.,spam
Congratulations! You have won ₹16050. Claim your prize now.,spam
Let's schedule the meeting on Wednesday.,ham
Please confirm once received.,ham
Your loan of ₹82485 is approved instantly. Apply today.,spam
Limited offer! Save 94% on your purchase today.,spam
Final notice: Your account will be suspended. Act now.,spam
Earn ₹97722 weekly from home. Register now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Thanks for your update.,ham
Congratulations! You have won ₹42275. Claim your prize now.,spam
Free gift card worth ₹93706. Claim before expiry.,spam
Congratulations! You have won ₹37331. Claim your prize now.,spam
Looking forward to your reply.,ham
Please confirm once received.,ham
"Hi, can we meet at 2 PM tomorrow?",ham
Let me know your availability.,ham
Please review the attached document.,ham
Reminder: submit your report by Tuesday.,ham
Let's schedule the meeting on Wednesday.,ham
Let me know your availability.,ham
You received cashback of ₹48937. Withdraw now.,spam
I have shared the files with you.,ham
Let me know your availability.,ham
Please confirm once received.,ham
Final notice: Your account will be suspended. Act now.,spam
"Hi, can we meet at 6 PM tomorrow?",ham
Please confirm once received.,ham
Final notice: Your account will be suspended. Act now.,spam
Let's schedule the meeting on Friday.,ham
Final notice: Your account will be suspended. Act now.,spam
Your loan of ₹1012 is approved instantly. Apply today.,spam
Congratulations! You have won ₹74176. Claim your prize now.,spam
You are selected for a free gift card. Act fast.,spam
Your account was selected for a special reward. Verify immediately.,spam
Free gift card worth ₹4016. Claim before expiry.,spam
You received cashback of ₹28477. Withdraw now.,spam
Please review the attached document.,ham
Let's schedule the meeting on Wednesday.,ham
Earn ₹54540 weekly from home. Register now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Looking forward to your reply.,ham
Earn ₹35659 weekly from home. Register now.,spam
Reminder: submit your report by Tuesday.,ham
Congratulations! You have won ₹24298. Claim your prize now.,spam
Let's schedule the meeting on Wednesday.,ham
The deadline is next Friday.,ham
Final notice: Your account will be suspended. Act now.,spam
Free gift card worth ₹80929. Claim before expiry.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
The deadline is next Thursday.,ham
Free gift card worth ₹75512. Claim before expiry.,spam
Your account was selected for a special reward. Verify immediately.,spam
Earn ₹12271 weekly from home. Register now.,spam
Let's schedule the meeting on Thursday.,ham
Please confirm once received.,ham
Free gift card worth ₹39170. Claim before expiry.,spam
The deadline is next Monday.,ham
You received cashback of ₹30163. Withdraw now.,spam
Reminder: submit your report by Wednesday.,ham
Thanks for your update.,ham
Congratulations! You have won ₹26750. Claim your prize now.,spam
"Hi, can we meet at 2 PM tomorrow?",ham
Limited offer! Save 64% on your purchase today.,spam
Reminder: submit your report by Friday.,ham
"Hi, can we meet at 4 PM tomorrow?",ham
Earn ₹20140 weekly from home. Register now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Free gift card worth ₹41200. Claim before expiry.,spam
Your loan of ₹58884 is approved instantly. Apply today.,spam
Your loan of ₹72199 is approved instantly. Apply today.,spam
Final notice: Your account will be suspended. Act now.,spam
Your account was selected for a special reward. Verify immediately.,spam
The deadline is next Thursday.,ham
Let's schedule the meeting on Wednesday.,ham
You received cashback of ₹66709. Withdraw now.,spam
Let's schedule the meeting on Thursday.,ham
Final notice: Your account will be suspended. Act now.,spam
The deadline is next Wednesday.,ham
I have shared the files with you.,ham
Congratulations! You have won ₹81964. Claim your prize now.,spam
"Hi, can we meet at 9 AM tomorrow?",ham
Your account was selected for a special reward. Verify immediately.,spam
Final notice: Your account will be suspended. Act now.,spam
The deadline is next Thursday.,ham
Free gift card worth ₹30229. Claim before expiry.,spam
Please confirm once received.,ham
Your account was selected for a special reward. Verify immediately.,spam
Let me know your availability.,ham
Limited offer! Save 90% on your purchase today.,spam
Can we reschedule our meeting to tomorrow?,ham
Please confirm once received.,ham
Congratulations! You have won ₹1287. Claim your prize now.,spam
Thanks for your update.,ham
Earn ₹96175 weekly from home. Register now.,spam
Let me know your availability.,ham
Congratulations! You have won ₹55886. Claim your prize now.,spam
Free gift card worth ₹37404. Claim before expiry.,spam
Your loan of ₹73510 is approved instantly. Apply today.,spam
"Hi, can we meet at 9 AM tomorrow?",ham
The deadline is next Monday.,ham
Let's schedule the meeting on Wednesday.,ham
Reminder: submit your report by Tuesday.,ham
Reminder: submit your report by Tuesday.,ham
Please review the attached document.,ham
Congratulations! You have won ₹85300. Claim your prize now.,spam
Thanks for your update.,ham
Thanks for your update.,ham
Thanks for your update.,ham
The deadline is next Monday.,ham
The deadline is next Tuesday.,ham
"Hi, can we meet at 9 AM tomorrow?",ham
Exclusive deal unlocked. Click to access benefits.,spam
Final notice: Your account will be suspended. Act now.,spam
Limited offer! Save 22% on your purchase today.,spam
Final notice: Your account will be suspended. Act now.,spam
Please confirm once received.,ham
Your account was selected for a special reward. Verify immediately.,spam
You received cashback of ₹86132. Withdraw now.,spam
Thanks for your update.,ham
Free gift card worth ₹2636. Claim before expiry.,spam
I have shared the files with you.,ham
Free gift card worth ₹32526. Claim before expiry.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Reminder: submit your report by Wednesday.,ham
Reminder: submit your report by Tuesday.,ham
You received cashback of ₹44333. Withdraw now.,spam
Reminder: submit your report by Monday.,ham
Your loan of ₹43394 is approved instantly. Apply today.,spam
You received cashback of ₹35153. Withdraw now.,spam
Let me know your availability.,ham
You received cashback of ₹43420. Withdraw now.,spam
Please review the attached document.,ham
Final notice: Your account will be suspended. Act now.,spam
Final notice: Your account will be suspended. Act now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Please review the attached document.,ham
Your loan of ₹11258 is approved instantly. Apply today.,spam
Free gift card worth ₹63104. Claim before expiry.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Let's schedule the meeting on Thursday.,ham
Congratulations! You have won ₹93935. Claim your prize now.,spam
Free gift card worth ₹83041. Claim before expiry.,spam
The deadline is next Tuesday.,ham
Free gift card worth ₹35285. Claim before expiry.,spam
Let me know your availability.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Final notice: Your account will be suspended. Act now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Let's schedule the meeting on Thursday.,ham
Please confirm once received.,ham
Thank you for your support. Let me know if you need anything.,ham
Reminder: submit your report by Wednesday.,ham
Final notice: Your account will be suspended. Act now.,spam
Limited offer! Save 54% on your purchase today.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Thank you for your support. Let me know if you need anything.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Reminder: submit your report by Tuesday.,ham
"Hi, can we meet at 4 PM tomorrow?",ham
Final notice: Your account will be suspended. Act now.,spam
Looking forward to your reply.,ham
Reminder: submit your report by Monday.,ham
Looking forward to your reply.,ham
You received cashback of ₹83145. Withdraw now.,spam
Reminder: submit your report by Tuesday.,ham
Please review the attached document.,ham
The deadline is next Wednesday.,ham
The deadline is next Friday.,ham
Let me know your availability.,ham
Congratulations! You have won ₹58720. Claim your prize now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Congratulations! You have won ₹63819. Claim your prize now.,spam
Final notice: Your account will be suspended. Act now.,spam
Let me know your availability.,ham
Congratulations! You have won ₹86705. Claim your prize now.,spam
Limited offer! Save 92% on your purchase today.,spam
Your loan of ₹53841 is approved instantly. Apply today.,spam
Reminder: submit your report by Thursday.,ham
Let's schedule the meeting on Thursday.,ham
Final notice: Your account will be suspended. Act now.,spam
Free gift card worth ₹69509. Claim before expiry.,spam
Limited offer! Save 57% on your purchase today.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Final notice: Your account will be suspended. Act now.,spam
Reminder: submit your report by Monday.,ham
Your loan of ₹30963 is approved instantly. Apply today.,spam
Limited offer! Save 48% on your purchase today.,spam
Your account was selected for a special reward. Verify immediately.,spam
Please review the attached document.,ham
Your account was selected for a special reward. Verify immediately.,spam
You received cashback of ₹61954. Withdraw now.,spam
Final notice: Your account will be suspended. Act now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Free gift card worth ₹39710. Claim before expiry.,spam
Congratulations! You have won a free lottery. Click here to claim now.,spam
Final notice: Your account will be suspended. Act now.,spam
Earn ₹66383 weekly from home. Register now.,spam
"Hi, can we meet at 11 AM tomorrow?",ham
"Hi, can we meet at 6 PM tomorrow?",ham
Let's schedule the meeting on Thursday.,ham
I have shared the files with you.,ham
Hope you are doing well. Let's catch up soon.,ham
Final notice: Your account will be suspended. Act now.,spam
Let me know your availability.,ham
Your account was selected for a special reward. Verify immediately.,spam
Let's schedule the meeting on Wednesday.,ham
I have shared the files with you.,ham
Congratulations! You have won ₹32326. Claim your prize now.,spam
Limited offer! Save 62% on your purchase today.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Limited offer! Save 27% on your purchase today.,spam
Reminder: submit your report by Monday.,ham
Thanks for your update.,ham
Looking forward to your reply.,ham
Your loan of ₹91815 is approved instantly. Apply today.,spam
"Hi, can we meet at 6 PM tomorrow?",ham
Thanks for your update.,ham
You received cashback of ₹31150. Withdraw now.,spam
Let's schedule the meeting on Thursday.,ham
Your account was selected for a special reward. Verify immediately.,spam
Your account was selected for a special reward. Verify immediately.,spam
The deadline is next Friday.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Free gift card worth ₹19888. Claim before expiry.,spam
Let me know your availability.,ham
Your account was selected for a special reward. Verify immediately.,spam
Your loan of ₹5255 is approved instantly. Apply today.,spam
Congratulations! You have won ₹39831. Claim your prize now.,spam
Earn ₹30482 weekly from home. Register now.,spam
